[[D-terms]]
[appendix]
== ⛲ دليل المصطلحات

:hackerlink: link:http://catb.org/esr/jargon/html/H/hacker.html[the Jargon File]
:crackerlink: link:http://catb.org/esr/jargon/html/C/cracker.html[the standalone entry]
:reflink: انظر الملحق: <<E-arabic-reference#_terms_reference>>
:tracklink: انظر الملحق: <<E-arabic-reference#_terms_tracking>>
:mz_link: انظر <<E-arabic-reference#_terms_mz,الفرق في الملحق الآخر>>
:demon_link: انظر ملاحظة المترجم في أول فصل <<git-daemon>>
:pr_mr_link: انظر ملاحظة المترجم <<_note_pr_mr,بخصوص المصطلحين في فصل المساهمة في مشروع>>
:ro_rw_link: انظر الملحق: <<_terms_read_write>>
:arch_link: link:https://wiki.dorar-aliraq.net/lisan-alarab/حزم[من لسان العرب]

// two spaces before colons, to make short terms sort before longer ones; eg, make 'hook' before 'hook script'.
// sort by the native `sort -i`; gnu sort is prefered.

لأسماء الأوامر، انظر فصل <<_terms_commands>>.

وما وصل إلى https://www.noureddin.dev/ysmu/[المصطلحات المتفق عليها في معجم يسمو] لا نعيده هنا، إلا ما يختص بـجت أو بإدارة النسخ مثل "`commit`" و "`repository`".

// .إنجليزي-عربي
// [%collapsible]
// ====
[cols="<,>"]
:===
access  : وصول، إذن
HEAD branch  : فرع الرأس(؟)
header  : ترويسة
HEAD [pointer]  : إشارة الرأس
hierarchical  : شجري
history  : تاريخ
hook  : خطاف ({جمع}خطاطيف)
hook script  : بريمج خطاف
host, hosting  : يستضيف، استضافة
hostname  : اسم المضيف(؟)
include  : ضم
index (in Git) : الفهرس
initialize, initialization, initialized  : ابتدأ، يبتدئ، مبتدأ (أو «مُنشأ» في الصفة)
// inode  : مؤشر فهرسة
install, installation (1. software)  : تثبيت
install, installation (2. non-software) : تركيب
integrated development environment, IDE  : بيئة تطوير [متكاملة]
integration  : (في البرمجة) دمج، اندماج، ضم (وليس [.line-through]#تكامل#)
integrity  : سلامة
Internet  : الإنترنت (بهمزة قطع)، الشابكة
issue  : مشكلة، مسألة
killer feature  : ميزة قاتلة للمنافسة ({اأ}feature)
landing page  : صفحة استقبال
license  : رخصة
lightweight tag  : وسم خفيف ({اأ}annotated&nbsp;tag)
limit (v)  : تقييد
linebreak  : فاصل سطر ({جمع}فواصل سطور) (متحد مع newline)
list (n)  : قائمة
list (v)  : سرد
login  : ولوج
log (n)  : سجل
maintain, maintenance  : تطوير، رعاية
maintainer  : القائم على المشروع، مدير المشروع، مشرف
merge commit  : إيداع دمج
merged  : مدموج
merge [to]  : دمج [في]
metadata  : بيانات وصفية
mirror [copy]  : نسخة مقابلة
mirror [server]  : خادوم مرآة(؟)
model  : نموذج
modify  : تعديل
mount, mounted  : ضم، مضموم
namespace  : مساحة أسماء
newline  : فاصل سطر ({جمع}فواصل سطور) (متحد مع linebreak)
nonlinear  : لاخطي (كلمة واحدة، بغير مسافة)
normalize, normalization  : استنظام
open source  : مصادر مفتوحة
output  : ناتج
pack  : عُلبة ({جمع}عُلب)
packfile  : ملف عُلبة ({جمع}ملفات عُلبة)
pager  : [برنامج] عارض
patch  : رُقعة ({جمع}رُقع، رِقاع)، ترقيع
pipe (n)  : قناة [يونكسية]
platform  : منصة
pointer  : إشارة (متحد مع ref)
policy  : سياسة، سياسات (تُستعمل في العربية غالبًا بالإضافة أو بالجمع، تمييزًا لها عن politics = السياسة العامة)
port forwarding  : توجيه منفذ
pretty  : منسَّق (مثل pretty-print أو خيار pretty format في أمر السجل وأم‍ر الإظهار وغيرهما)
private : خصوصي (وليس «خاص»)
project  : مشروع ({جمع}مشروعات (الأفصح)، مشاريع (مقبولة)، وهذا في كل ما على وزن «مفعول» مثل «موضوع»)
prompt  : مستقبِل [الأوامر] ({جمع}مستقبِلات [الأوام‍ر])
prompt string  : رسالة مستقبِل [الأوامر] ({جمع}رسائل مستقبِل [الأوام‍ر])
proprietary  : احتكاري
protocol  : ميفاق ({جمع}موافيق)، بروتوكول
public  : عمومي (وليس [.line-through]#عام#)
pull  : جذب
pull request  : طلب جذب، طلب دمج ({pr_mr_link})
push  : دفع
read access  : إذن القراءة ({ro_rw_link})
read/write access  : إذن التحرير ({ro_rw_link})
rebase [on]  : إعادة تأسيس [على]
reflog  : سجل الإشارات
ref, reference  : إشارة ({reflink})
release  : إصدار، إصدارة
remote  : [مستودع] بعيد
remote-tracking branch  : فرع متعقب لبعيد
remove  : إزالة
rename  : تغيير اسم
repo, repository  : مستودع
reset  : إرجاع
restore  : استعادة
revert  : نقض
revision  : مراجعة
revision control  : التحكم في المراجعات
rewrite  : تحرير
rewriting history  : تحرير التاريخ
rollback  : إعادة(؟)
root  : جذر، جذري
root directory  : مجلد جذر
script  : بُريمِج ({جمع}بُريمِجات)
scripting  : برمجة
section (in a Git project)  : قسم
section (in the book)  : فصل
serve  : قدّم، يقدِّم، تقديم، يتيح، إتاحة
server  : خادوم ({جمع}خواديم)
set [value] : تعيين
setup (arrangement)  : ترتيب ({جمع}ترتيبات)، تركيب، تكوين
setup (installation)  : تثبيت
set up, setting  : إعداد
shell  : صَدَفة، طرفية
shell access  : وصول صَدَفي
sign [sth]  : توقيع [شيء]
single point of failure  : نقطة انهيار حاسمة
snapshot  : لقطة
stage, staging, staged  : يؤهل، تأهيل، مؤهل
staging area  : منطقة التأهيل
standard  : معيار
stdin  : المَدخَل المعياري (اسم مكان من «دخل يدخل»)
stdout  : المَخرَج المعياري (اسم مكان من «خرج يخرج»)
switch (v)  : انتقال
system  : نظام ({جمع}أنظمة)
tab (char)  : مسافة جدولة
tab-completion  : إكمال بزر الجدولة
tab (key)  : زر الجدولة
tab (UI)  : تبويب
tag, annotated  : وسم معنون
tag, lightweight  : وسم خفيف
team  : فِرقة ({جمع}فِرَق)(؟)
teammate  : زميل ({جمع}زملاء)
terminal [emulator]  : طرفية
timestamp  : خَتم زمني
topic branch  : فرع موضوع ({جمع}فروع مواضيع، وليس [.line-through]#موضوعات#؛ انظر project للتفصيل)
track, tracking  : تعقب، متعقِّب ({tracklink})
transaction  : معاملة
undo  : تراجع
untracked  : غير متعقَّب
upload  : رفع
upstream  : منبع ({اأ}downstream)
verify [sth]  : توثيق [شيء]، تحقق [شيء] (بغير «من»)
version  : نسخة
version control  : إدارة النسخ
version control system, VCS  : نظام إدارة نسخ
versioned  : مراقَب [للتغييرات]
virtual private network, VPN  : شبكة وهمية [خصوصية]
Web  : وب
workflow  : أسلوب، أسلوب تطوير، أسلوب عمل
working copy  : نسخة عمل
working tree  : شجرة العمل
:===
// ====
